71,69,84,32,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,118,51,47,115,116,97,116,105,99,47,116,114,117,115,116,101,100,114,47,101,110,47,100,105,115,97,108,108,111,119,101,100,99,101,114,116,115,116,108,46,99,97,98,63,97,101,98,98,52,100,98,48,99,54,102,49,100,102,97,49,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,73,102,45,77,111,100,105,102,105,101,100,45,83,105,110,99,101,58,32,84,117,101,44,32,49,54,32,77,97,114,32,50,48,50,49,32,48,55,58,51,51,58,52,50,32,71,77,84,13,10,73,102,45,78,111,110,101,45,77,97,116,99,104,58,32,34,48,56,102,53,97,98,48,51,54,49,97,100,55,49,58,48,34,13,10,85,115,101,114,45,65,103,101,110,116,58,32,77,105,99,114,111,115,111,102,116,45,67,114,121,112,116,111,65,80,73,47,49,48,46,48,13,10,72,111
72,84,84,80,47,49,46,49,32,51,48,52,32,78,111,116,32,77,111,100,105,102,105,101,100,13,10,83,101,114,118,101,114,58,32,74,83,80,51,47,50,46,48,46,49,52,13,10,68,97,116,101,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,48,50,58,51,56,58,49,51,32,71,77,84,13,10,67,111,110,116,101,110,116,45,84,121,112,101,58,32,97,112,112,108,105,99,97,116,105,111,110,47,118,110,100,46,109,115,45,99,97,98,45,99,111,109,112,114,101,115,115,101,100,13,10,67,111,110,116,101,110,116,45,76,101,110,103,116,104,58,32,48,13,10,67,111,110,110,101,99,116,105,111,110,58,32,107,101,101,112,45,97,108,105,118,101,13,10,69,84,97,103,58,32,34,48,56,102,53,97,98,48,51,54,49,97,100,55,49,58,48,34,13,10,76,97,115,116,45,77,111,100,105,102,105,101,100,58,32,84,117,101,44,32,49,54,32,77,97,114,32,50,48,50,49,32,48,55,58,51,51,58,52,50,32,71,77,84,13,10,69,120,112,105,114,101,115
71,69,84,32,47,32,72,84,84,80,47,49,46,49,13,10,67,97,99,104,101,45,67,111,110,116,114,111,108,58,32,109,97,120,45,97,103,101,32,61,32,51,54,48,48,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,73,102,45,77,111,100,105,102,105,101,100,45,83,105,110,99,101,58,32,77,111,110,44,32,50,54,32,74,117,108,32,50,48,50,49,32,49,54,58,50,48,58,53,53,32,71,77,84,13,10,73,102,45,78,111,110,101,45,77,97,116,99,104,58,32,34,54,48,102,101,101,48,101,55,45,50,99,100,34,13,10,85,115,101,114,45,65,103,101,110,116,58,32,77,105,99,114,111,115,111,102,116,45,67,114,121,112,116,111,65,80,73,47,49,48,46,48,13,10,72,111,115,116,58,32,120,49,46,99,46,108,101,110,99,114,46,111,114,103,13,10,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,84,84,80,47,49,46,49,32,51,48,52,32,78,111,116,32,77,111,100,105,102,105,101,100,13,10,67,111,110,116,101,110,116,45,84,121,112,101,58,32,97,112,112,108,105,99,97,116,105,111,110,47,112,107,105,120,45,99,114,108,13,10,76,97,115,116,45,77,111,100,105,102,105,101,100,58,32,77,111,110,44,32,50,54,32,74,117,108,32,50,48,50,49,32,49,54,58,50,48,58,53,53,32,71,77,84,13,10,69,84,97,103,58,32,34,54,48,102,101,101,48,101,55,45,50,99,100,34,13,10,67,97,99,104,101,45,67,111,110,116,114,111,108,58,32,109,97,120,45,97,103,101,61,51,54,48,48,13,10,69,120,112,105,114,101,115,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,48,52,58,50,55,58,53,56,32,71,77,84,13,10,68,97,116,101,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,48,51,58,50,55,58,53,56,32,71,77,84,13,10,67,111,110,110,101,99,116,105,111,110,58,32,107,101,101,112,45,97,108
71,69,84,32,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,118,51,47,115,116,97,116,105,99,47,116,114,117,115,116,101,100,114,47,101,110,47,112,105,110,114,117,108,101,115,115,116,108,46,99,97,98,63,98,56,49,100,102,49,102,101,100,48,102,98,49,98,51,99,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,73,102,45,77,111,100,105,102,105,101,100,45,83,105,110,99,101,58,32,70,114,105,44,32,48,50,32,74,117,110,32,50,48,49,55,32,49,55,58,51,57,58,48,53,32,71,77,84,13,10,73,102,45,78,111,110,101,45,77,97,116,99,104,58,32,34,56,48,52,50,52,48,50,49,99,55,100,98,100,50,49,58,48,34,13,10,85,115,101,114,45,65,103,101,110,116,58,32,77,105,99,114,111,115,111,102,116,45,67,114,121,112,116,111,65,80,73,47,49,48,46,48,13,10,72,111,115,116,58,32,99
72,84,84,80,47,49,46,49,32,51,48,52,32,78,111,116,32,77,111,100,105,102,105,101,100,13,10,83,101,114,118,101,114,58,32,74,83,80,51,47,50,46,48,46,49,52,13,10,68,97,116,101,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,48,51,58,51,56,58,49,51,32,71,77,84,13,10,67,111,110,116,101,110,116,45,84,121,112,101,58,32,97,112,112,108,105,99,97,116,105,111,110,47,118,110,100,46,109,115,45,99,97,98,45,99,111,109,112,114,101,115,115,101,100,13,10,67,111,110,116,101,110,116,45,76,101,110,103,116,104,58,32,48,13,10,67,111,110,110,101,99,116,105,111,110,58,32,107,101,101,112,45,97,108,105,118,101,13,10,69,84,97,103,58,32,34,56,48,52,50,52,48,50,49,99,55,100,98,100,50,49,58,48,34,13,10,76,97,115,116,45,77,111,100,105,102,105,101,100,58,32,70,114,105,44,32,48,50,32,74,117,110,32,50,48,49,55,32,49,55,58,51,57,58,48,53,32,71,77,84,13,10,69,120,112,105,114,101
71,69,84,32,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,118,51,47,115,116,97,116,105,99,47,116,114,117,115,116,101,100,114,47,101,110,47,100,105,115,97,108,108,111,119,101,100,99,101,114,116,115,116,108,46,99,97,98,63,97,53,51,98,101,48,48,53,55,102,102,54,100,57,53,97,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,73,102,45,77,111,100,105,102,105,101,100,45,83,105,110,99,101,58,32,84,117,101,44,32,49,54,32,77,97,114,32,50,48,50,49,32,48,55,58,51,51,58,52,50,32,71,77,84,13,10,73,102,45,78,111,110,101,45,77,97,116,99,104,58,32,34,48,56,102,53,97,98,48,51,54,49,97,100,55,49,58,48,34,13,10,85,115,101,114,45,65,103,101,110,116,58,32,77,105,99,114,111,115,111,102,116,45,67,114,121,112,116,111,65,80,73,47,49,48,46,48,13,10,72,111
72,84,84,80,47,49,46,49,32,51,48,52,32,78,111,116,32,77,111,100,105,102,105,101,100,13,10,83,101,114,118,101,114,58,32,74,83,80,51,47,50,46,48,46,49,52,13,10,68,97,116,101,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,48,51,58,51,56,58,49,51,32,71,77,84,13,10,67,111,110,116,101,110,116,45,84,121,112,101,58,32,97,112,112,108,105,99,97,116,105,111,110,47,118,110,100,46,109,115,45,99,97,98,45,99,111,109,112,114,101,115,115,101,100,13,10,67,111,110,116,101,110,116,45,76,101,110,103,116,104,58,32,48,13,10,67,111,110,110,101,99,116,105,111,110,58,32,107,101,101,112,45,97,108,105,118,101,13,10,69,84,97,103,58,32,34,48,56,102,53,97,98,48,51,54,49,97,100,55,49,58,48,34,13,10,76,97,115,116,45,77,111,100,105,102,105,101,100,58,32,84,117,101,44,32,49,54,32,77,97,114,32,50,48,50,49,32,48,55,58,51,51,58,52,50,32,71,77,84,13,10,69,120,112,105,114,101,115
71,69,84,32,47,32,72,84,84,80,47,49,46,49,13,10,67,97,99,104,101,45,67,111,110,116,114,111,108,58,32,109,97,120,45,97,103,101,32,61,32,51,54,48,48,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,73,102,45,77,111,100,105,102,105,101,100,45,83,105,110,99,101,58,32,77,111,110,44,32,50,54,32,74,117,108,32,50,48,50,49,32,49,54,58,50,48,58,53,53,32,71,77,84,13,10,73,102,45,78,111,110,101,45,77,97,116,99,104,58,32,34,54,48,102,101,101,48,101,55,45,50,99,100,34,13,10,85,115,101,114,45,65,103,101,110,116,58,32,77,105,99,114,111,115,111,102,116,45,67,114,121,112,116,111,65,80,73,47,49,48,46,48,13,10,72,111,115,116,58,32,120,49,46,99,46,108,101,110,99,114,46,111,114,103,13,10,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,84,84,80,47,49,46,49,32,51,48,52,32,78,111,116,32,77,111,100,105,102,105,101,100,13,10,67,111,110,116,101,110,116,45,84,121,112,101,58,32,97,112,112,108,105,99,97,116,105,111,110,47,112,107,105,120,45,99,114,108,13,10,76,97,115,116,45,77,111,100,105,102,105,101,100,58,32,77,111,110,44,32,50,54,32,74,117,108,32,50,48,50,49,32,49,54,58,50,48,58,53,53,32,71,77,84,13,10,69,84,97,103,58,32,34,54,48,102,101,101,48,101,55,45,50,99,100,34,13,10,67,97,99,104,101,45,67,111,110,116,114,111,108,58,32,109,97,120,45,97,103,101,61,51,54,48,48,13,10,69,120,112,105,114,101,115,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,48,53,58,50,57,58,50,55,32,71,77,84,13,10,68,97,116,101,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,48,52,58,50,57,58,50,55,32,71,77,84,13,10,67,111,110,110,101,99,116,105,111,110,58,32,107,101,101,112,45,97,108
71,69,84,32,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,118,51,47,115,116,97,116,105,99,47,116,114,117,115,116,101,100,114,47,101,110,47,112,105,110,114,117,108,101,115,115,116,108,46,99,97,98,63,48,100,51,48,102,52,99,100,51,51,102,101,101,57,54,48,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,73,102,45,77,111,100,105,102,105,101,100,45,83,105,110,99,101,58,32,70,114,105,44,32,48,50,32,74,117,110,32,50,48,49,55,32,49,55,58,51,57,58,48,53,32,71,77,84,13,10,73,102,45,78,111,110,101,45,77,97,116,99,104,58,32,34,56,48,52,50,52,48,50,49,99,55,100,98,100,50,49,58,48,34,13,10,85,115,101,114,45,65,103,101,110,116,58,32,77,105,99,114,111,115,111,102,116,45,67,114,121,112,116,111,65,80,73,47,49,48,46,48,13,10,72,111,115,116,58,32,99
72,84,84,80,47,49,46,49,32,51,48,52,32,78,111,116,32,77,111,100,105,102,105,101,100,13,10,67,111,110,110,101,99,116,105,111,110,58,32,107,101,101,112,45,97,108,105,118,101,13,10,69,84,97,103,58,32,34,56,48,52,50,52,48,50,49,99,55,100,98,100,50,49,58,48,34,13,10,68,97,116,101,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,48,52,58,51,53,58,53,49,32,71,77,84,13,10,76,97,115,116,45,77,111,100,105,102,105,101,100,58,32,70,114,105,44,32,48,50,32,74,117,110,32,50,48,49,55,32,49,55,58,51,57,58,48,53,32,71,77,84,13,10,69,120,112,105,114,101,115,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,48,52,58,53,48,58,53,49,32,71,77,84,13,10,65,103,101,58,32,49,52,51,13,10,67,97,99,104,101,45,67,111,110,116,114,111,108,58,32,112,117,98,108,105,99,44,109,97,120,45,97,103,101,61,51,54,48,48,13,10,88,45,67,97,99,104,101,45,83
71,69,84,32,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,118,51,47,115,116,97,116,105,99,47,116,114,117,115,116,101,100,114,47,101,110,47,100,105,115,97,108,108,111,119,101,100,99,101,114,116,115,116,108,46,99,97,98,63,102,102,97,54,101,52,102,52,51,53,102,54,54,52,101,55,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,73,102,45,77,111,100,105,102,105,101,100,45,83,105,110,99,101,58,32,84,117,101,44,32,49,54,32,77,97,114,32,50,48,50,49,32,48,55,58,51,51,58,52,50,32,71,77,84,13,10,73,102,45,78,111,110,101,45,77,97,116,99,104,58,32,34,48,56,102,53,97,98,48,51,54,49,97,100,55,49,58,48,34,13,10,85,115,101,114,45,65,103,101,110,116,58,32,77,105,99,114,111,115,111,102,116,45,67,114,121,112,116,111,65,80,73,47,49,48,46,48,13,10,72,111
72,84,84,80,47,49,46,49,32,51,48,52,32,78,111,116,32,77,111,100,105,102,105,101,100,13,10,67,111,110,110,101,99,116,105,111,110,58,32,107,101,101,112,45,97,108,105,118,101,13,10,69,84,97,103,58,32,34,48,56,102,53,97,98,48,51,54,49,97,100,55,49,58,48,34,13,10,68,97,116,101,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,48,52,58,50,57,58,48,52,32,71,77,84,13,10,76,97,115,116,45,77,111,100,105,102,105,101,100,58,32,84,117,101,44,32,49,54,32,77,97,114,32,50,48,50,49,32,48,55,58,51,51,58,52,50,32,71,77,84,13,10,69,120,112,105,114,101,115,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,48,52,58,52,52,58,48,52,32,71,77,84,13,10,65,103,101,58,32,53,53,48,13,10,67,97,99,104,101,45,67,111,110,116,114,111,108,58,32,112,117,98,108,105,99,44,109,97,120,45,97,103,101,61,57,48,48,13,10,88,45,67,97,99,104,101,45,83,116,97
71,69,84,32,47,32,72,84,84,80,47,49,46,49,13,10,67,97,99,104,101,45,67,111,110,116,114,111,108,58,32,109,97,120,45,97,103,101,32,61,32,51,54,48,48,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,73,102,45,77,111,100,105,102,105,101,100,45,83,105,110,99,101,58,32,77,111,110,44,32,50,54,32,74,117,108,32,50,48,50,49,32,49,54,58,50,48,58,53,53,32,71,77,84,13,10,73,102,45,78,111,110,101,45,77,97,116,99,104,58,32,34,54,48,102,101,101,48,101,55,45,50,99,100,34,13,10,85,115,101,114,45,65,103,101,110,116,58,32,77,105,99,114,111,115,111,102,116,45,67,114,121,112,116,111,65,80,73,47,49,48,46,48,13,10,72,111,115,116,58,32,120,49,46,99,46,108,101,110,99,114,46,111,114,103,13,10,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,84,84,80,47,49,46,49,32,51,48,52,32,78,111,116,32,77,111,100,105,102,105,101,100,13,10,67,111,110,116,101,110,116,45,84,121,112,101,58,32,97,112,112,108,105,99,97,116,105,111,110,47,112,107,105,120,45,99,114,108,13,10,76,97,115,116,45,77,111,100,105,102,105,101,100,58,32,77,111,110,44,32,50,54,32,74,117,108,32,50,48,50,49,32,49,54,58,50,48,58,53,53,32,71,77,84,13,10,69,84,97,103,58,32,34,54,48,102,101,101,48,101,55,45,50,99,100,34,13,10,67,97,99,104,101,45,67,111,110,116,114,111,108,58,32,109,97,120,45,97,103,101,61,51,54,48,48,13,10,69,120,112,105,114,101,115,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,48,54,58,51,56,58,49,54,32,71,77,84,13,10,68,97,116,101,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,48,53,58,51,56,58,49,54,32,71,77,84,13,10,67,111,110,110,101,99,116,105,111,110,58,32,107,101,101,112,45,97,108
71,69,84,32,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,118,51,47,115,116,97,116,105,99,47,116,114,117,115,116,101,100,114,47,101,110,47,112,105,110,114,117,108,101,115,115,116,108,46,99,97,98,63,48,51,102,100,57,98,53,48,98,51,99,50,99,51,52,55,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,73,102,45,77,111,100,105,102,105,101,100,45,83,105,110,99,101,58,32,70,114,105,44,32,48,50,32,74,117,110,32,50,48,49,55,32,49,55,58,51,57,58,48,53,32,71,77,84,13,10,73,102,45,78,111,110,101,45,77,97,116,99,104,58,32,34,56,48,52,50,52,48,50,49,99,55,100,98,100,50,49,58,48,34,13,10,85,115,101,114,45,65,103,101,110,116,58,32,77,105,99,114,111,115,111,102,116,45,67,114,121,112,116,111,65,80,73,47,49,48,46,48,13,10,72,111,115,116,58,32,99
